398,5,_,./data/Dataset/5/manco2-copia-de-out19.jpeg
399,6,_,./data/Dataset/6/lambida11-copia-de-out16900.jpeg
400,5,_,./data/Dataset/5/manco5-copia-de-out1098.jpeg
401,5,_,./data/Dataset/5/manco11-copia-de-out3098.jpeg
402,5,_,./data/Dataset/5/manco9-copia-de-out2449.jpeg
403,6,_,./data/Dataset/6/lambida8-copia-de-out4027.jpeg
404,6,_,./data/Dataset/6/lambida11-copia-de-out16971.jpeg
405,5,_,./data/Dataset/5/manco7-copia-de-out2351.jpeg
406,6,_,./data/Dataset/6/lambida8-copia-de-out4017.jpeg
407,5,_,./data/Dataset/5/manco14-copia-de-out3458.jpeg
408,6,_,./data/Dataset/6/lambida11-copia-de-out16938.jpeg
409,6,_,./data/Dataset/6/lambida2-copia-de-out1274.jpeg
410,6,_,./data/Dataset/6/lambida11-copia-de-out16909.jpeg
411,4,_,./data/Dataset/4/pcmom2_2022-03-30 (8).jpeg
412,2,_,./data/Dataset/2/j6-mom_2018-09-28 (12).jpeg
413,5,_,./data/Dataset/5/manco5-copia-de-out1099.jpeg
414,6,_,./data/Dataset/6/lambida4-copia-de-out1326.jpeg
415,5,_,./data/Dataset/5/manco10-copia-de-out2847.jpeg
416,3,_,./data/Dataset/3/paola_2021-04-03 (3).jpeg
417,5,_,./data/Dataset/5/manco7-copia-de-out2345.jpeg
418,6,_,./data/Dataset/6/lambida1-copia-de-out1266.jpeg
419,1,_,./data/Dataset/1/guizao_2019_05_C87 (22).jpeg
420,1,_,./data/Dataset/1/guizao_2019_05_C87 (23).jpeg
421,5,_,./data/Dataset/5/manco13-copia-de-out2380.jpeg
422,5,_,./data/Dataset/5/manco7-copia-de-out2350.jpeg
423,5,_,./data/Dataset/5/manco2-copia-de-out14.jpeg
424,6,_,./data/Dataset/6/lambida8-copia-de-out4028.jpeg
425,0,_,./data/Dataset/0/bolota_2017_04_C31 (6).jpeg
426,1,_,./data/Dataset/1/guizao_2019_05_C87 (6).jpeg
427,5,_,./data/Dataset/5/manco13-copia-de-out2377.jpeg
428,2,_,./data/Dataset/2/j6-mom_2018-09-28 (32).jpeg
429,6,_,./data/Dataset/6/lambida11-copia-de-out16935.jpeg
430,1,_,./data/Dataset/1/guizao_2019_03_C79 (52).jpeg
431,5,_,./data/Dataset/5/manco10-copia-de-out2859.jpeg
432,6,_,./data/Dataset/6/lambida8-copia-de-out4035.jpeg
433,0,_,./data/Dataset/0/bolota_2017_04_C32 (28).jpeg
434,6,_,./data/Dataset/6/lambida1-copia-de-out1268.jpeg
435,6,_,./data/Dataset/6/lambida7-copia-de-out3935.jpeg
436,4,_,./data/Dataset/4/pcmom2_2022-07-06 (6).jpeg
437,5,_,./data/Dataset/5/manco7-copia-de-out2340.jpeg
438,5,_,./data/Dataset/5/manco10-copia-de-out2841.jpeg
439,6,_,./data/Dataset/6/lambida11-copia-de-out16904.jpeg
440,6,_,./data/Dataset/6/lambida11-copia-de-out16912.jpeg
441,6,_,./data/Dataset/6/lambida11-copia-de-out16911.jpeg
442,3,_,./data/Dataset/3/paola_2021-04-03 (1).jpeg
443,1,_,./data/Dataset/1/guizao_2019_03_C79 (32).jpeg
444,6,_,./data/Dataset/6/lambida10-copia-de-out37.jpeg
445,5,_,./data/Dataset/5/manco9-copia-de-out2445.jpeg
446,6,_,./data/Dataset/6/lambida11-copia-de-out16979.jpeg
447,1,_,./data/Dataset/1/guizao_2019_03_C79 (34).jpeg
448,6,_,./data/Dataset/6/lambida13-copia-de-out117.jpeg
449,6,_,./data/Dataset/6/lambida11-copia-de-out16972.jpeg
450,2,_,./data/Dataset/2/j6-mom_2020-09-11.jpeg
451,0,_,./data/Dataset/0/bolota_2017_04_C31 (5).jpeg
452,3,_,./data/Dataset/3/paola_2021-04-01 (4).jpeg
453,6,_,./data/Dataset/6/lambida7-copia-de-out3927.jpeg
454,1,_,./data/Dataset/1/guizao_2019_03_C79 (12).jpeg
455,6,_,./data/Dataset/6/lambida11-copia-de-out16948.jpeg
456,0,_,./data/Dataset/0/bolota_2017_04_C32 (10).jpeg
457,0,_,./data/Dataset/0/bolota_2017_04_C32 (7).jpeg
458,5,_,./data/Dataset/5/manco10-copia-de-out2854.jpeg
459,5,_,./data/Dataset/5/manco9-copia-de-out2443.jpeg
460,6,_,./data/Dataset/6/lambida7-copia-de-out3931.jpeg
461,2,_,./data/Dataset/2/j6-mom_2018-09-28 (10).jpeg
462,5,_,./data/Dataset/5/manco8-copia-de-out2377.jpeg
463,6,_,./data/Dataset/6/lambida4-copia-de-out1328.jpeg
464,5,_,./data/Dataset/5/manco14-copia-de-out3470(1).jpeg
465,0,_,./data/Dataset/0/bolota_2017_04_C32 (1).jpeg
466,1,_,./data/Dataset/1/guizao_2019_05_C87 (18).jpeg
467,6,_,./data/Dataset/6/lambida11-copia-de-out16955.jpeg
468,6,_,./data/Dataset/6/lambida11-copia-de-out16962.jpeg
469,6,_,./data/Dataset/6/lambida7-copia-de-out3923.jpeg
470,6,_,./data/Dataset/6/lambida5-copia-de-out2266.jpeg
471,6,_,./data/Dataset/6/lambida11-copia-de-out16951.jpeg
472,3,_,./data/Dataset/3/paola_2021-04-01 (6).jpeg
473,4,_,./data/Dataset/4/pcmom2_2022-07-06 (5).jpeg
474,6,_,./data/Dataset/6/lambida11-copia-de-out16910.jpeg
475,4,_,./data/Dataset/4/pcmom2_2022-09-12 (7).jpeg
476,0,_,./data/Dataset/0/bolota_2017_04_C32 (14).jpeg
477,1,_,./data/Dataset/1/guizao_2019_03_C79 (40).jpeg
478,6,_,./data/Dataset/6/lambida11-copia-de-out16975.jpeg
479,6,_,./data/Dataset/6/lambida11-copia-de-out16919.jpeg
480,1,_,./data/Dataset/1/guizao_2019_03_C79 (70).jpeg
481,6,_,./data/Dataset/6/lambida11-copia-de-out16933.jpeg
482,5,_,./data/Dataset/5/manco14-copia-de-out3429.jpeg
483,5,_,./data/Dataset/5/manco7-copia-de-out2342.jpeg
484,5,_,./data/Dataset/5/manco11-copia-de-out3095.jpeg
485,0,_,./data/Dataset/0/bolota_2017_04_C32 (6).jpeg
486,5,_,./data/Dataset/5/manco7-copia-de-out2349.jpeg
487,6,_,./data/Dataset/6/lambida12-copia-de-out87.jpeg
488,2,_,./data/Dataset/2/j6-mom_2018-09-28 (30).jpeg
489,0,_,./data/Dataset/0/bolota_2017_04_C32 (2).jpeg
490,6,_,./data/Dataset/6/lambida7-copia-de-out3936.jpeg
491,2,_,./data/Dataset/2/j6-mom_2018-09-28 (34).jpeg
492,1,_,./data/Dataset/1/guizao_2019_03_C79 (138).jpeg
493,6,_,./data/Dataset/6/lambida11-copia-de-out16906.jpeg
