398,3,0,./data/Dataset/3/paola_2021-04-03 (2).jpeg
399,0,0,./data/Dataset/0/bolota_2017_06_C33 (1).jpeg
400,1,0,./data/Dataset/1/guizao_2019_03_C79 (66).jpeg
401,5,0,./data/Dataset/5/manco11-copia-de-out3094.jpeg
402,5,0,./data/Dataset/5/manco10-copia-de-out2843.jpeg
403,5,0,./data/Dataset/5/manco5-copia-de-out1105.jpeg
404,5,0,./data/Dataset/5/manco9-copia-de-out2450.jpeg
405,5,0,./data/Dataset/5/manco10-copia-de-out2861.jpeg
406,6,0,./data/Dataset/6/lambida5-copia-de-out2263.jpeg
407,3,0,./data/Dataset/3/paola_2021-04-01 (5).jpeg
408,6,0,./data/Dataset/6/lambida5-copia-de-out2267.jpeg
409,4,0,./data/Dataset/4/pcmom2_2021-08-26 (2).jpeg
410,1,0,./data/Dataset/1/guizao_2019_05_C87 (20).jpeg
411,6,0,./data/Dataset/6/lambida5-copia-de-out2269.jpeg
412,5,0,./data/Dataset/5/manco6-copia-de-out1084.jpeg
413,3,0,./data/Dataset/3/paola_2021-04-01 (12).jpeg
414,1,0,./data/Dataset/1/guizao_2019_05_C87 (7).jpeg
415,5,0,./data/Dataset/5/manco14-copia-de-out3435.jpeg
416,1,0,./data/Dataset/1/guizao_2019_03_C79 (70).jpeg
417,5,0,./data/Dataset/5/manco10-copia-de-out2839.jpeg
418,1,0,./data/Dataset/1/guizao_2019_03_C79 (40).jpeg
419,1,0,./data/Dataset/1/guizao_2019_03_C79 (84).jpeg
420,2,0,./data/Dataset/2/j6-mom_2018-09-28 (37).jpeg
421,6,0,./data/Dataset/6/lambida12-copia-de-out87.jpeg
422,5,0,./data/Dataset/5/manco6-copia-de-out1089.jpeg
423,6,0,./data/Dataset/6/lambida9-copia-de-out7.jpeg
424,3,0,./data/Dataset/3/paola_2021-04-03 (7).jpeg
425,1,0,./data/Dataset/1/guizao_2019_03_C79 (74).jpeg
426,6,0,./data/Dataset/6/lambida11-copia-de-out16898.jpeg
427,0,0,./data/Dataset/0/bolota_2017_04_C32 (23).jpeg
428,0,0,./data/Dataset/0/bolota_2017_04_C31 (9).jpeg
429,5,0,./data/Dataset/5/manco9-copia-de-out2443.jpeg
430,4,0,./data/Dataset/4/pcmom2_2021-08-26 (10).jpeg
431,6,0,./data/Dataset/6/lambida11-copia-de-out16967.jpeg
432,4,0,./data/Dataset/4/pcmom2_2022-07-06 (9).jpeg
433,5,0,./data/Dataset/5/manco6-copia-de-out1088.jpeg
434,6,0,./data/Dataset/6/lambida8-copia-de-out4041.jpeg
435,6,0,./data/Dataset/6/lambida11-copia-de-out16979.jpeg
436,0,0,./data/Dataset/0/bolota_2017_04_C32 (3).jpeg
437,5,0,./data/Dataset/5/manco9-copia-de-out2446.jpeg
438,1,0,./data/Dataset/1/guizao_2019_03_C79 (14).jpeg
439,3,0,./data/Dataset/3/paola_2021-02-20 (4).jpeg
440,2,0,./data/Dataset/2/j6-mom_2018-09-28 (22).jpeg
441,5,0,./data/Dataset/5/manco4-copia-de-out24.jpeg
442,2,0,./data/Dataset/2/j6-mom_2021-04-03 (3).jpeg
443,3,0,./data/Dataset/3/paola_2021-02-20 (5).jpeg
444,6,0,./data/Dataset/6/lambida11-copia-de-out16913.jpeg
445,2,0,./data/Dataset/2/j6-mom_2018-09-28 (36).jpeg
446,6,0,./data/Dataset/6/lambida12-copia-de-out80.jpeg
447,5,0,./data/Dataset/5/manco14-copia-de-out3436.jpeg
448,2,0,./data/Dataset/2/j6-mom_2018-09-28 (11).jpeg
449,6,0,./data/Dataset/6/lambida12-copia-de-out81.jpeg
450,5,0,./data/Dataset/5/manco7-copia-de-out2347.jpeg
451,6,0,./data/Dataset/6/lambida13-copia-de-out103.jpeg
452,6,0,./data/Dataset/6/lambida11-copia-de-out16914.jpeg
453,5,0,./data/Dataset/5/manco11-copia-de-out3108.jpeg
454,1,0,./data/Dataset/1/guizao_2019_03_C79 (27).jpeg
455,6,0,./data/Dataset/6/lambida7-copia-de-out3938.jpeg
456,6,0,./data/Dataset/6/lambida8-copia-de-out4042.jpeg
457,5,0,./data/Dataset/5/manco11-copia-de-out3103.jpeg
458,6,0,./data/Dataset/6/lambida7-copia-de-out3944.jpeg
459,6,0,./data/Dataset/6/lambida7-copia-de-out3941.jpeg
460,2,0,./data/Dataset/2/j6-mom_2018-09-28 (41).jpeg
461,0,0,./data/Dataset/0/bolota_2017_04_C32 (13).jpeg
462,6,0,./data/Dataset/6/lambida13-copia-de-out119.jpeg
463,6,0,./data/Dataset/6/lambida5-copia-de-out2262.jpeg
464,5,0,./data/Dataset/5/manco5-copia-de-out1100.jpeg
465,6,0,./data/Dataset/6/lambida6-copia-de-out2290.jpeg
466,0,0,./data/Dataset/0/bolota_2017_04_C32 (2).jpeg
467,1,0,./data/Dataset/1/guizao_2019_03_C79 (8).jpeg
468,1,0,./data/Dataset/1/guizao_2019_05_C87 (6).jpeg
469,1,0,./data/Dataset/1/guizao_2019_05_C87 (19).jpeg
470,0,0,./data/Dataset/0/bolota_2017_04_C32 (17).jpeg
471,6,0,./data/Dataset/6/lambida11-copia-de-out16970.jpeg
472,2,0,./data/Dataset/2/j6-mom_2018-09-28 (30).jpeg
473,5,0,./data/Dataset/5/manco10-copia-de-out2854.jpeg
474,6,0,./data/Dataset/6/lambida10-copia-de-out39.jpeg
475,6,0,./data/Dataset/6/lambida11-copia-de-out16906.jpeg
476,1,0,./data/Dataset/1/guizao_2019_03_C79 (52).jpeg
477,5,0,./data/Dataset/5/manco5-copia-de-out1106.jpeg
478,1,0,./data/Dataset/1/guizao_2019_03_C79 (18).jpeg
479,1,0,./data/Dataset/1/guizao_2019_05_C87 (10).jpeg
480,6,0,./data/Dataset/6/lambida11-copia-de-out16907.jpeg
481,6,0,./data/Dataset/6/lambida1-copia-de-out1269.jpeg
482,6,0,./data/Dataset/6/lambida4-copia-de-out1325.jpeg
483,0,0,./data/Dataset/0/bolota_2017_04_C32 (25).jpeg
484,6,0,./data/Dataset/6/lambida8-copia-de-out4022.jpeg
485,5,0,./data/Dataset/5/manco11-copia-de-out3104.jpeg
486,4,0,./data/Dataset/4/pcmom2_2022-07-06 (3).jpeg
487,5,0,./data/Dataset/5/manco8-copia-de-out2380.jpeg
488,6,0,./data/Dataset/6/lambida7-copia-de-out3920.jpeg
489,5,0,./data/Dataset/5/manco14-copia-de-out3457.jpeg
490,6,0,./data/Dataset/6/lambida8-copia-de-out4028.jpeg
491,5,0,./data/Dataset/5/manco11-copia-de-out3110.jpeg
492,4,0,./data/Dataset/4/pcmom2_2022-03-30 (16).jpeg
493,6,0,./data/Dataset/6/lambida11-copia-de-out16968.jpeg
